cid,has_image
12982,True
12983,False
12984,True
12985,True
12986,True
12987,True
12988,True
12989,True
12990,False
12991,True
12992,True
12993,True
12994,True
12995,True
12996,True
12997,True
12998,True
12999,True
13000,True
13001,True
13002,True
13003,True
13004,True
13005,True
13006,True
13007,True
13008,True
13009,True
13010,True
13011,True
13012,True
13013,True
13014,True
13015,True
13016,False
13017,False
13018,False
13019,False
13020,False
13021,False
13022,True
13023,True
13024,True
13025,True
13026,True
13027,True
13028,True
13029,True
13030,True
13031,True
13032,True
13033,True
13034,True
13035,True
13036,True
13037,True
13038,False
13039,False
13040,False
13041,True
13042,False
13043,True
13044,True
13045,True
13046,True
13047,True
13048,False
13049,True
13050,True
13051,True
13052,True
13053,True
13054,True
13055,True
13056,True
13057,True
13058,True
13059,False
13060,False
13061,False
13062,False
13063,False
13064,True
13065,True
13066,True
13067,True
13068,True
13069,True
13070,True
13071,False
13072,False
13073,False
13074,False
13075,True
13076,True
13077,False
13078,True
13079,True
13080,True
13081,True
13082,True
13083,True
13084,False
13085,False
13086,False
13087,False
13088,False
13089,False
13121,True
13122,True
13123,True
13124,True
13125,True
13126,True
13127,True
13128,False
13129,True
13130,True
13131,True
13132,True
13133,True
13134,True
13135,True
13136,True
13137,False
13138,True
13139,True
13140,True
13141,True
13142,True
13143,True
13144,True
13145,False
13146,False
13147,False
13148,False
13149,False
13150,False
13151,True
13152,True
13153,True
13154,True
13155,True
13156,True
13157,True
13158,True
13159,True
13160,True
13161,True
13162,True
13163,True
13164,True
13165,True
13166,True
13167,True
13168,True
13169,True
13170,True
13171,True
13172,True
13173,True
13174,True
13175,True
13176,True
13177,True
13178,True
13179,True
13180,True
13181,True
13182,False
13183,False
13184,False
13185,False
13186,False
13187,True
13188,False
13189,False
13190,False
13191,True
13192,False
13193,False
13194,True
13195,True
13196,True
13197,True
13198,True
13199,True
13200,True
